transcript_id,source_folder,file_count,files,missing_expected_files
01KQ2331EFD78BF3B1CAB747,data/raw/dataset/01KQ2331EFD78BF3B1CAB747,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ25D8AED944B5D2A9FF60,data/raw/dataset/01KQ25D8AED944B5D2A9FF60,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ298F2846EFE59B0D70E2,data/raw/dataset/01KQ298F2846EFE59B0D70E2,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ2B4878EC7B3EE5547007,data/raw/dataset/01KQ2B4878EC7B3EE5547007,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ2D93184912F0147315E7,data/raw/dataset/01KQ2D93184912F0147315E7,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ31ED026F745FE2A55CCD,data/raw/dataset/01KQ31ED026F745FE2A55CCD,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ325BDEDEE927D2970775,data/raw/dataset/01KQ325BDEDEE927D2970775,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ351E141926AB7CAB668D,data/raw/dataset/01KQ351E141926AB7CAB668D,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ38C4101D6774F2F02331,data/raw/dataset/01KQ38C4101D6774F2F02331,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ38FE02AEE5AA5157F042,data/raw/dataset/01KQ38FE02AEE5AA5157F042,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ3BD8DEEBC7FECD107F0F,data/raw/dataset/01KQ3BD8DEEBC7FECD107F0F,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ3C837D7EF689408DCF95,data/raw/dataset/01KQ3C837D7EF689408DCF95,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ3CE40428CCC5FF433FFC,data/raw/dataset/01KQ3CE40428CCC5FF433FFC,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ3D8C1EF16C042F31FAFD,data/raw/dataset/01KQ3D8C1EF16C042F31FAFD,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ3F90FF9EBC3DB3632514,data/raw/dataset/01KQ3F90FF9EBC3DB3632514,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ410FB7E434BA3F99EE7D,data/raw/dataset/01KQ410FB7E434BA3F99EE7D,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ41FB5CCFD9EA583FB020,data/raw/dataset/01KQ41FB5CCFD9EA583FB020,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ445B1B5B890316C9E300,data/raw/dataset/01KQ445B1B5B890316C9E300,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ4529010F423FD9DB40BD,data/raw/dataset/01KQ4529010F423FD9DB40BD,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ45C0AD36B351A3571940,data/raw/dataset/01KQ45C0AD36B351A3571940,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ45C76AF3AEA6B3EA6697,data/raw/dataset/01KQ45C76AF3AEA6B3EA6697,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ45F6F7349D0A620571F1,data/raw/dataset/01KQ45F6F7349D0A620571F1,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ46A9DE0AECB006D897A0,data/raw/dataset/01KQ46A9DE0AECB006D897A0,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ4D01DCB15C69672AB5AF,data/raw/dataset/01KQ4D01DCB15C69672AB5AF,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ4D504CE09A8F6ECA1F5A,data/raw/dataset/01KQ4D504CE09A8F6ECA1F5A,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ4D71CDFB1045A2458216,data/raw/dataset/01KQ4D71CDFB1045A2458216,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ4EE836687F95080D92AB,data/raw/dataset/01KQ4EE836687F95080D92AB,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ51DC4345D9DAE005678C,data/raw/dataset/01KQ51DC4345D9DAE005678C,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ54917E3931712516916D,data/raw/dataset/01KQ54917E3931712516916D,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ560FF1570C5E7F71D752,data/raw/dataset/01KQ560FF1570C5E7F71D752,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ56786DD1E8A1BF174FDD,data/raw/dataset/01KQ56786DD1E8A1BF174FDD,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ56AA6B60801ABC01AB1C,data/raw/dataset/01KQ56AA6B60801ABC01AB1C,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ56D878454E5783DC6D94,data/raw/dataset/01KQ56D878454E5783DC6D94,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ5A966832A146DA4B7D41,data/raw/dataset/01KQ5A966832A146DA4B7D41,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ5AFAE8264DDC0ED2AE7F,data/raw/dataset/01KQ5AFAE8264DDC0ED2AE7F,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ5BB8521F99E55470206E,data/raw/dataset/01KQ5BB8521F99E55470206E,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ5D47170D4828E89EDE37,data/raw/dataset/01KQ5D47170D4828E89EDE37,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ5EC1665DCFD7A6B62A59,data/raw/dataset/01KQ5EC1665DCFD7A6B62A59,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ5F364545B542671FF9CE,data/raw/dataset/01KQ5F364545B542671FF9CE,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ65D43540846FA994B6C4,data/raw/dataset/01KQ65D43540846FA994B6C4,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ68FB3E9E60C4477CDAB4,data/raw/dataset/01KQ68FB3E9E60C4477CDAB4,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ6A5CEAAFFBE3B0099E75,data/raw/dataset/01KQ6A5CEAAFFBE3B0099E75,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ6CAA850EAFDC48B52846,data/raw/dataset/01KQ6CAA850EAFDC48B52846,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ764171AC27A3A94DC695,data/raw/dataset/01KQ764171AC27A3A94DC695,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ773D68723289E4A98889,data/raw/dataset/01KQ773D68723289E4A98889,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ77F2867FC54E13A8C495,data/raw/dataset/01KQ77F2867FC54E13A8C495,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ7B802912366FC0A24D4F,data/raw/dataset/01KQ7B802912366FC0A24D4F,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ7BF0D56037FF89DC89B6,data/raw/dataset/01KQ7BF0D56037FF89DC89B6,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ7F58A2E07B857C24624D,data/raw/dataset/01KQ7F58A2E07B857C24624D,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ7FA71CF70FAFEE4B6251,data/raw/dataset/01KQ7FA71CF70FAFEE4B6251,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ85D10E82A26A8F754FB8,data/raw/dataset/01KQ85D10E82A26A8F754FB8,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ88B8EAEAA819C26CCBE7,data/raw/dataset/01KQ88B8EAEAA819C26CCBE7,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ8C5A044F54EE1774D53C,data/raw/dataset/01KQ8C5A044F54EE1774D53C,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ8D9A06510DD623EFB1A6,data/raw/dataset/01KQ8D9A06510DD623EFB1A6,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ92EA85FE4C537400227D,data/raw/dataset/01KQ92EA85FE4C537400227D,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ94C2B8B9B4668F3D3491,data/raw/dataset/01KQ94C2B8B9B4668F3D3491,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ9772B2348F500FB09D1E,data/raw/dataset/01KQ9772B2348F500FB09D1E,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ9A6BE09D73A9BB5798C7,data/raw/dataset/01KQ9A6BE09D73A9BB5798C7,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ9BB82FD97C9607D57E90,data/raw/dataset/01KQ9BB82FD97C9607D57E90,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ9BCA1794C9472726FFAD,data/raw/dataset/01KQ9BCA1794C9472726FFAD,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQA0F0BE68E74D66EB4171,data/raw/dataset/01KQA0F0BE68E74D66EB4171,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQA1AFDC1306A000B0C7D9,data/raw/dataset/01KQA1AFDC1306A000B0C7D9,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQA502E222E2A60330237B,data/raw/dataset/01KQA502E222E2A60330237B,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQA7DFCE1285F52192B34B,data/raw/dataset/01KQA7DFCE1285F52192B34B,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQAC572C34475A8791F2C3,data/raw/dataset/01KQAC572C34475A8791F2C3,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQADC32D89E2B76B698E84,data/raw/dataset/01KQADC32D89E2B76B698E84,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQADF3D76E82BF8BA19AF2,data/raw/dataset/01KQADF3D76E82BF8BA19AF2,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQAEA50436D047BC39CFC7,data/raw/dataset/01KQAEA50436D047BC39CFC7,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQAFB8DBF6E1E2FDEF0B75,data/raw/dataset/01KQAFB8DBF6E1E2FDEF0B75,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQB3B16F255B65F39597D0,data/raw/dataset/01KQB3B16F255B65F39597D0,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQB632F1ADC378C42F2C03,data/raw/dataset/01KQB632F1ADC378C42F2C03,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQB95605C6F873C6036285,data/raw/dataset/01KQB95605C6F873C6036285,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQBB7C4D4789DB2F3DA9C2,data/raw/dataset/01KQBB7C4D4789DB2F3DA9C2,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQBBF753B44DE677670E6D,data/raw/dataset/01KQBBF753B44DE677670E6D,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQC1267BEB344076DD7656,data/raw/dataset/01KQC1267BEB344076DD7656,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQC166F678CBA584AAFF8B,data/raw/dataset/01KQC166F678CBA584AAFF8B,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQC3A2EBC501837E973B16,data/raw/dataset/01KQC3A2EBC501837E973B16,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQCA6EA8B603EBB6C9FE34,data/raw/dataset/01KQCA6EA8B603EBB6C9FE34,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQCF9872BF130D33B1B5EC,data/raw/dataset/01KQCF9872BF130D33B1B5EC,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQD1270E98A7DFC55ADCF8,data/raw/dataset/01KQD1270E98A7DFC55ADCF8,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQD199788883B6F18C81E8,data/raw/dataset/01KQD199788883B6F18C81E8,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQD4D9DEBA2D55AC2AA9F5,data/raw/dataset/01KQD4D9DEBA2D55AC2AA9F5,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQDD5172176D02DB51360A,data/raw/dataset/01KQDD5172176D02DB51360A,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQE110900B8A65D80AE694,data/raw/dataset/01KQE110900B8A65D80AE694,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQEDB92E33CF9945A7F71B,data/raw/dataset/01KQEDB92E33CF9945A7F71B,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQEDE682B4A8D67C657CF1,data/raw/dataset/01KQEDE682B4A8D67C657CF1,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQF9600A904ADE8605B3F0,data/raw/dataset/01KQF9600A904ADE8605B3F0,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQFEEFFF8E80B0DFD10880,data/raw/dataset/01KQFEEFFF8E80B0DFD10880,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQFFC0F889AE8CFEE7A00D,data/raw/dataset/01KQFFC0F889AE8CFEE7A00D,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
